"","U1","U2","U3","U4"
"2014-07-14","0.928906276132575","0.859222601207381","0.728453437267016","0.80827173781811"
"2014-07-15","0.600513529621639","0.607705335510766","0.736981531201704","0.289639600943222"
"2014-07-16","0.37264455708247","0.239214173548268","0.638266119725071","0.772937069963466"
"2014-07-17","0.151914988863253","0.128997084688321","0.46513270828567","0.0147347234551317"
"2014-07-18","0.600447523135777","0.8351857471493","0.309541952973453","0.911576965265298"
"2014-07-21","0.322162129435431","0.539204131854772","0.300732764110581","0.318966127481936"
"2014-07-22","0.944778416354763","0.921410308096872","0.977842096281661","0.77005449029019"
"2014-07-23","0.577646617923135","0.445326999737348","0.872585895734285","0.596758433745783"
"2014-07-24","0.968050136607626","0.959566976130619","0.830414948865723","0.489886242284594"
"2014-07-25","0.930408001011276","0.815077474876307","0.667254788644165","0.133575061699744"
"2014-07-28","0.994401047617457","0.994532372778005","0.877202143413496","0.442140843468538"
"2014-07-29","0.591305484620464","0.710092495935301","0.881456343603325","0.156677743986683"
"2014-07-30","0.398468679865665","0.43828417224195","0.707000622892444","0.428575631683962"
"2014-07-31","0.885567498594717","0.869618043821054","0.540195081952932","0.00554816894056938"
"2014-08-01","0.123214350049058","0.171345623605057","0.099561196866594","0.287514034684614"
"2014-08-04","0.972419080780118","0.912200108705991","0.635894912603905","0.755527012501491"
"2014-08-05","0.366792869395082","0.467123272000303","0.5996715583334","0.120978233784226"
"2014-08-06","0.38566091877182","0.413135591357715","0.317082262148421","0.44351367951544"
"2014-08-07","0.0427069138273008","0.0697896818736974","0.120882053446061","0.229630499249626"
"2014-08-08","0.618890596334858","0.560894326405109","0.324563586477494","0.866594981846251"
"2014-08-11","0.937506637394672","0.911029229807745","0.945447402877196","0.625409059038222"
"2014-08-12","0.379322408832616","0.27310571988093","0.601495952898494","0.389640910013113"
"2014-08-13","0.480466450278422","0.550926202969027","0.861181942405377","0.779684823121747"
"2014-08-14","0.135259568284011","0.129469111826623","0.27545203566326","0.713443896993239"
"2014-08-15","0.859259199888003","0.851158769566704","0.802527833440678","0.468898697574307"
"2014-08-18","0.739769586118805","0.75291056976926","0.475892515309864","0.878425438281637"
"2014-08-19","0.59023760282835","0.470716710993269","0.828673614504742","0.785627999852818"
"2014-08-20","0.318533015384222","0.349029061091343","0.579125412913996","0.649338225140154"
"2014-08-21","0.222957537505493","0.411476553990338","0.151073876392891","0.678587984384484"
"2014-08-22","0.705291042688402","0.725054495563278","0.749890535105917","0.301417656273039"
"2014-08-25","0.189288297852436","0.056982314873141","0.622818559854965","0.781498238622285"
"2014-08-26","0.0771431384618098","0.0724793151798476","0.256796453087885","0.547419111287391"
"2014-08-27","0.514395689991426","0.623505804332377","0.157435869752214","0.444759677226853"
"2014-08-28","0.164294694025846","0.105792097395111","0.1343877190538","0.285478471006937"
"2014-08-29","0.883920591753436","0.874515820035493","0.461537021172212","0.712216525047778"
"2014-09-01","0.840848742970795","0.85214528833104","0.49485715578951","0.442523112674818"
"2014-09-02","0.939982379847989","0.86965279639998","0.458645171830032","0.373734129752329"
"2014-09-03","0.870171852970254","0.769870390814098","0.9959573659417","0.345327164371156"
"2014-09-04","0.811054858096835","0.75420952052053","0.43873776498073","0.278426917941885"
"2014-09-05","0.825515357888378","0.643655396904148","0.340162761229552","0.835277775933992"
"2014-09-09","0.434619685751788","0.415376693658383","0.351895581985703","0.0219123332834103"
"2014-09-10","0.255829841259784","0.260714268335634","0.0147243287972552","0.675348609999826"
"2014-09-11","0.286066779910531","0.283995422326891","0.366692022087584","0.519267209506572"
"2014-09-12","0.846400178327911","0.623961717845475","0.344503039820052","0.0968557989252437"
"2014-09-15","0.603199807780057","0.293975741143382","0.133745493778684","0.366685731460917"
"2014-09-16","0.0167996724662633","0.0166689866535396","0.145232102567808","0.877774438009086"
"2014-09-17","0.688049863812271","0.768201615433864","0.849148286054943","0.576346355170741"
"2014-09-18","0.621955119021596","0.567912092212346","0.166965936582704","0.810368986159952"
"2014-09-19","0.734736051925527","0.708243900234923","0.728432818045791","0.415912306569445"
"2014-09-22","0.0249360799590475","0.0395856782670745","0.0701228383127139","0.044734393583408"
"2014-09-23","0.816839612134329","0.80387495698564","0.261190460489439","0.114697091815526"
"2014-09-24","0.92928466886104","0.905092173992183","0.638100967751587","0.850414770356633"
"2014-09-25","0.472406031164688","0.379954805147216","0.224628204231324","0.0156191544572177"
"2014-09-26","0.494541246076243","0.436552667303121","0.301580210665753","0.801197099395317"
"2014-09-29","0.654552944824255","0.542632847909618","0.0344937233142955","0.343895668190579"
"2014-09-30","0.573281836348942","0.439543450931517","0.102644600196011","0.31074634474137"
"2014-10-08","0.818023109072222","0.891563413914626","0.891260611075664","0.358139385690197"
"2014-10-09","0.580086795564287","0.558568229455339","0.857845914939802","0.0147204426446627"
"2014-10-10","0.148607040459747","0.53621114985776","0.0558737772173287","0.111933353504266"
"2014-10-13","0.247061751299279","0.217336006627885","0.561607917363399","0.0778551163606995"
"2014-10-14","0.284881959319298","0.353348703466953","0.328787788350112","0.490489128813255"
"2014-10-15","0.75344110021593","0.763518101257791","0.637227267681312","0.235306706588098"
"2014-10-16","0.123418711154653","0.113465972939805","0.161574632267331","0.464156031804028"
"2014-10-17","0.150933565253524","0.70132098008852","0.687814083955922","0.835127530224877"
"2014-10-20","0.774033164221188","0.745635729896703","0.572324068306354","0.791274432100247"
"2014-10-21","0.134375028193033","0.093366995464742","0.51367323163527","0.948738479903411"
"2014-10-22","0.189200543748614","0.256077593001647","0.904866895629704","0.238865271059418"
"2014-10-23","0.0836425088801044","0.102305224808512","0.346870932573863","0.863982609569391"
"2014-10-24","0.449276257462159","0.246670460511977","0.40695979704533","0.775069811159023"
"2014-10-27","0.214619660068345","0.109715076235601","0.204652146799657","0.417495887837676"
"2014-10-28","0.979073378863383","0.960299632490571","0.946225363335859","0.896894796945959"
"2014-10-29","0.933483061023673","0.850976723522423","0.914754642011436","0.422717594883286"
"2014-10-30","0.771355778016297","0.491351146408092","0.266383934498929","0.771136572007168"
"2014-10-31","0.886269312223174","0.919772942569924","0.901292988661698","0.928950169762613"
"2014-11-03","0.626684368273733","0.547528811227557","0.320243314140834","0.491451411974116"
"2014-11-04","0.445734749754621","0.308514945637964","0.328674362299287","0.283295863140565"
"2014-11-05","0.225871370149187","0.43028248327592","0.206578355836518","0.778139114218596"
"2014-11-06","0.572392725006108","0.54352569358056","0.365376829387231","0.716727756091976"
"2014-11-07","0.277893532192418","0.604676757139409","0.271943638120512","0.489476848561383"
"2014-11-10","0.984142915225819","0.974213250639921","0.835490541498238","0.682053163533622"
"2014-11-11","0.352675628175078","0.108620721008484","0.634173381629507","0.510481173354078"
"2014-11-12","0.844492802719654","0.868746112588222","0.75755048999264","0.379515485599505"
"2014-11-13","0.266151331730104","0.100067330335469","0.675241875482999","0.476439912838236"
"2014-11-14","0.299449029028976","0.623554084755038","0.644791515265242","0.453183757682417"
"2014-11-17","0.332656065441322","0.246551453538131","0.0641962057179477","0.498843286552703"
"2014-11-18","0.147026367220674","0.164289454096649","0.0806134383287074","0.855240755958053"
"2014-11-19","0.326479387452158","0.593463081184389","0.190711386129017","0.299888660008057"
"2014-11-20","0.466554464882824","0.388276480605056","0.412896414579558","0.621878244023133"
"2014-11-21","0.932425969207183","0.913753112125641","0.668324349460141","0.880561764999748"
"2014-11-24","0.96533020741679","0.988853959371462","0.976873981838166","0.757135249626402"
"2014-11-25","0.909551534821764","0.852638551951802","0.376616636889921","0.301912719471248"
"2014-11-26","0.91213053025758","0.758393707008108","0.892624360413819","0.726249686086273"
"2014-11-27","0.820370383558925","0.811640463524326","0.268570080267873","0.422831642416007"
"2014-11-28","0.959135926223556","0.900354605155345","0.427810525506923","0.156544765703614"
"2014-12-01","0.366458905345544","0.791399873219028","0.00665819961471355","0.032797027106223"
"2014-12-02","0.989713713702563","0.98201722883226","0.867582474567436","0.865617336517033"
"2014-12-03","0.637274304090638","0.970264685234976","0.184970090783175","0.780226746269661"
"2014-12-04","0.995912878247577","0.989698696608429","0.922283998943972","0.336633064460627"
"2014-12-05","0.813542015461887","0.562398582829073","0.757187942772725","0.589132556864641"
"2014-12-08","0.966368574531759","0.995023057223817","0.564375900240625","0.0400823884320038"
"2014-12-09","0.00258060341884908","0.0154052936024242","0.0286337950719044","0.382371255125849"
"2014-12-10","0.934798160817848","0.975893441863727","0.527462272079055","0.00703032107144473"
"2014-12-11","0.316537090673928","0.294856561743285","0.20929502884933","0.650595815578911"
"2014-12-12","0.539589667516128","0.519852876238795","0.370135298958414","0.0257083983082655"
"2014-12-15","0.56650263268506","0.516276489816362","0.187668898069207","0.19292704661208"
"2014-12-16","0.903491628461447","0.830898991325008","0.0928740216185859","0.161780733585902"
"2014-12-17","0.75488631801629","0.685679871660038","0.332481281292778","0.945469613979184"
"2014-12-18","0.383062088399293","0.271252484115358","0.820357367195854","0.977301848368652"
"2014-12-19","0.830887078633652","0.35804566671658","0.861245840034554","0.729883391403072"
"2014-12-22","0.586050511625065","0.470588850659166","0.869861982956956","0.671064338369814"
"2014-12-23","0.0231770129406879","0.354071813198196","0.356224611870097","0.568771445075706"
"2014-12-24","0.0827478768982341","0.0641269871040021","0.502650870766923","0.457971958687267"
"2014-12-25","0.955260804063297","0.864492281463647","0.474930251557128","0.455854990085562"
"2014-12-26","0.916395746267819","0.940625465660112","0.473773901620315","0.653309664849435"
"2014-12-29","0.503506536518074","0.414251886455603","0.954543676516054","0.519168134844083"
"2014-12-30","0.401359227768913","0.356744705367313","0.114591913710015","0.175898262663607"
"2014-12-31","0.876536825955824","0.931514703425345","0.667801791344354","0.0567508507783308"
"2015-01-05","0.961984883258901","0.986139045683313","0.69936959714748","0.0200602646389343"
"2015-01-06","0.416643190830431","0.741888499883927","0.141472645325086","0.152716481277773"
"2015-01-07","0.582445871536326","0.37992151031885","0.804845094391386","0.815679278560439"
"2015-01-08","0.0540314608407797","0.210783477908837","0.763900613433359","0.936558844049098"
"2015-01-09","0.355244533538052","0.230581898317119","0.655684021594383","0.202322180281287"
"2015-01-12","0.108675176630958","0.388969030538774","0.696209907578246","0.184707587928557"
"2015-01-13","0.467960577711826","0.651270087759622","0.819411870786886","0.354106530267973"
"2015-01-14","0.318032583100881","0.231360973897139","0.27557888227833","0.254219026559193"
"2015-01-15","0.965070922761394","0.899987538182748","0.871606566014317","0.169336011678013"
"2015-01-16","0.711838353534888","0.572781326680749","0.110210383991854","0.848353426463148"
"2015-01-19","0.00169220020915857","0.0010682982980611","0.050200282985194","0.496188131575081"
"2015-01-20","0.774624680891779","0.852617544171056","0.822768534750236","0.538085011515817"
"2015-01-21","0.966493456663585","0.930776094954552","0.945897835802099","0.6754349231452"
"2015-01-22","0.552265685652565","0.671548636786161","0.785018212994903","0.937717626505461"
"2015-01-23","0.485334725667387","0.406326199979547","0.910185780265598","0.25087955988341"
"2015-01-26","0.628292548668616","0.865406242526008","0.608393579356307","0.582758393782677"
"2015-01-27","0.253236235606119","0.238790059224313","0.292034786670503","0.0545446395578292"
"2015-01-28","0.177503763368563","0.189309087966539","0.586258258309698","0.0718622759118023"
"2015-01-29","0.193287010950823","0.279805262811898","0.110887907413178","0.766083240172223"
"2015-01-30","0.161081220862463","0.309207750853299","0.296651620277242","0.106497853013172"
"2015-02-02","0.0831534576301891","0.166397310393761","0.421584367208687","0.839486917496188"
"2015-02-03","0.861053637696234","0.878266248050933","0.626017130203469","0.898628008998069"
"2015-02-04","0.263737261218667","0.282835045194351","0.732949177438469","0.338034724597874"
"2015-02-05","0.228024517271057","0.404169302589556","0.669663623096399","0.831828965581807"
"2015-02-06","0.137993632487453","0.0837652063198668","0.294588282821195","0.340144176886924"
"2015-02-09","0.584930153714416","0.679969098401926","0.18211591141025","0.279308436034115"
"2015-02-10","0.754608094990887","0.883848674631188","0.480082876979683","0.850929106014846"
"2015-02-11","0.562439974090492","0.748303790788661","0.125131107731431","0.488992217278177"
"2015-02-12","0.561290902506286","0.543888352011538","0.708042851549931","0.863693358931795"
"2015-02-13","0.670940914350067","0.774969192323877","0.902275277966742","0.705091359677618"
"2015-02-16","0.584358943583696","0.763893556596245","0.592917405328355","0.474635594566037"
"2015-02-17","0.633853204372374","0.746692346553301","0.616959400969439","0.556456702477032"
"2015-02-25","0.288809514562037","0.157622029408646","0.454226819422995","0.822329808136785"
"2015-02-26","0.890952099159917","0.862497073942254","0.754342137212282","0.370612490291513"
"2015-02-27","0.527036717935955","0.461916915899825","0.291732541846433","0.253662075792249"
"2015-03-02","0.647950812636164","0.76753236909438","0.635352867884222","0.808535866822366"
"2015-03-03","0.0549664041593321","0.0385329508485044","0.134162808263553","0.186808315142015"
"2015-03-04","0.572666636301403","0.772200831261973","0.0887049652312636","0.185452857166923"
"2015-03-05","0.195907668948113","0.263227942880031","0.0752043110389195","0.509007534519713"
"2015-03-06","0.365481142573689","0.19997149109739","0.392745361821413","0.0230345131970271"
"2015-03-09","0.878337115753417","0.743593880503852","0.377732265833519","0.620455468281239"
"2015-03-10","0.288526453284171","0.562850188186281","0.117511843223309","0.027108501216662"
"2015-03-11","0.469902311200084","0.381838183221678","0.159406904736712","0.348990753028575"
"2015-03-12","0.874247615434267","0.749730081119265","0.649678582294413","0.875835253159363"
"2015-03-13","0.639512681458839","0.648407913230119","0.536677242670658","0.242257597910696"
"2015-03-16","0.927648685811479","0.946093556042259","0.748134907801413","0.900016411950104"
"2015-03-17","0.83415070724256","0.769563528818984","0.362299517919186","0.343238631009986"
"2015-03-18","0.907979995222012","0.946146669890058","0.873519384353001","0.896710184593518"
"2015-03-19","0.446020601821453","0.306884956068567","0.958299171107689","0.261810044380133"
"2015-03-20","0.707663021549681","0.750594627655609","0.277144416517195","0.837559981656441"
"2015-03-23","0.895635821405682","0.860259998727051","0.735172849434251","0.390547932692779"
"2015-03-24","0.423752959924928","0.553066187535171","0.270875550450007","0.175990063366119"
"2015-03-25","0.169798691207347","0.356924716412542","0.757421457946262","0.0431062796546334"
"2015-03-26","0.590695975539177","0.393697469829133","0.395951729854085","0.333522995975148"
"2015-03-27","0.473148221294478","0.803311373920935","0.437657486875158","0.555830287557387"
"2015-03-30","0.95985641371735","0.945060521275203","0.968032132923787","0.888607381770519"
"2015-03-31","0.131020133257803","0.380190675471182","0.611996727436414","0.151672033637838"
"2015-04-01","0.860131342727784","0.890425638722004","0.839160657479064","0.282638504813069"
"2015-04-02","0.523074792558697","0.520886089377428","0.8577470127067","0.609714307490859"
"2015-04-03","0.720684206499759","0.668839380484582","0.476297140272514","0.470157600535889"
"2015-04-07","0.95372422288454","0.909872963513376","0.46694432701266","0.684775212425662"
"2015-04-08","0.662157612187651","0.658806120517988","0.999919998285914","0.617423016944644"
"2015-04-09","0.134906593688566","0.356507636831265","0.998856584811411","0.712330140374247"
"2015-04-10","0.898343872448348","0.879717762688395","0.899939393400755","0.763148743053826"
"2015-04-13","0.917457241451497","0.750127052026025","0.986755888077626","0.212328944424859"
"2015-04-14","0.481552103307756","0.259982901840916","0.0715702699193608","0.541766729328228"
"2015-04-15","0.0947070842435336","0.0253454533607781","0.551500504407541","0.76520497333027"
"2015-04-16","0.952956130759477","0.937389095479668","0.652017023293828","0.412772369834688"
"2015-04-17","0.907634532254338","0.781464424349749","0.355967164174559","0.036211140117386"
"2015-04-20","0.0746966743568276","0.102785749465274","0.0454078966272523","0.854742242515014"
"2015-04-21","0.845163920321067","0.985254776293803","0.978782498665972","0.388748324488625"
"2015-04-22","0.915370723487669","0.878468597112687","0.616113503827212","0.747352465725349"
"2015-04-23","0.481691238882378","0.473774077220209","0.345433848101193","0.624413565143561"
"2015-04-24","0.247496050793192","0.24568873580347","0.764042281301103","0.617905057090002"
"2015-04-27","0.956580763466785","0.814464129326647","0.873823869208039","0.194093297201121"
"2015-04-28","0.13692159767989","0.290270625027656","0.499813815515695","0.625180199208988"
"2015-04-29","0.380190669473888","0.773135749176308","0.412522172792265","0.21174480416411"
"2015-04-30","0.191435522158016","0.35584087395368","0.168809887519149","0.0479304877899561"
"2015-05-04","0.635931509356194","0.592009682509803","0.451962747260283","0.940732493919738"
"2015-05-05","0.00865984763398096","0.00767186301157036","0.102409577716736","0.0566465425566692"
"2015-05-06","0.115098521915377","0.351692068516268","0.300772244760126","0.233785320435118"
"2015-05-07","0.0474093745024898","0.402076826709925","0.110795926537515","0.62907818374235"
"2015-05-08","0.860239079920402","0.938280703232213","0.83419522214455","0.931800839088654"
"2015-05-11","0.920550887922865","0.947823086991127","0.698536400638358","0.241288548167214"
"2015-05-12","0.749332585887597","0.699165539636664","0.133389315985846","0.299120711344808"
"2015-05-13","0.288532564343892","0.644610819127829","0.250505742963999","0.430747761948833"
"2015-05-14","0.425093537072702","0.25952733223889","0.534468545970038","0.900416737514528"
"2015-05-15","0.127478031358431","0.0893453599914393","0.959687230381641","0.537811357276616"
"2015-05-18","0.286084973254919","0.461856220923033","0.184892155602182","0.653264058877669"
"2015-05-19","0.934417740032784","0.951667993239892","0.638403198201399","0.417557687312559"
"2015-05-20","0.568140811811291","0.789517515621818","0.311137367990206","0.381373401428284"
"2015-05-21","0.817696819341465","0.963260510739743","0.367793383160381","0.608494293737541"
"2015-05-22","0.917154284769757","0.720864968089417","0.949940545792788","0.292709204198293"
"2015-05-25","0.942056903974454","0.856170153228135","0.488202230752844","0.434211691641591"
"2015-05-26","0.817902359761076","0.951545685165128","0.838206797717537","0.0382439409901604"
"2015-05-27","0.543297559103511","0.568866732333761","0.227399239806072","0.868961721773182"
"2015-05-28","0.00364950017779764","0.00311075293479673","0.0175057645134345","0.394826045150462"
"2015-05-29","0.386613971637193","0.735787017324456","0.40877430362892","0.13246178806308"
"2015-06-01","0.96639321317392","0.976801753123108","0.72291320321217","0.556691759339442"
"2015-06-02","0.732249576941654","0.916315183902105","0.295442864878533","0.389408868930882"
"2015-06-03","0.410667030733797","0.529711767626089","0.752906250219918","0.586265951957974"
"2015-06-04","0.569322741443763","0.456577372819375","0.317741122584921","0.0745120798175476"
"2015-06-05","0.727089512957812","0.650619659088977","0.13108198542663","0.343677240754848"
"2015-06-08","0.825263841451837","0.270247072062134","0.566475284140309","0.145853648246899"
"2015-06-09","0.321430046048239","0.413142930924811","0.110152490950249","0.458004833183417"
"2015-06-10","0.363128461026393","0.800114741984189","0.121309814507221","0.925018085570143"
"2015-06-11","0.466134928411346","0.732706088889951","0.787817231071492","0.602569588117074"
"2015-06-12","0.608843946006739","0.74152366807967","0.905259910679487","0.124104640860419"
"2015-06-15","0.0755909638272479","0.110397377110211","0.0733107989189108","0.204372296317281"
"2015-06-16","0.0265844665192907","0.0457912827528722","0.136558487464294","0.737600250285318"
"2015-06-17","0.758454005048907","0.827253649052252","0.739823061229312","0.588739538795747"
"2015-06-18","0.0297000157961605","0.039867333983479","0.388162389391246","0.909574768875133"
"2015-06-19","0.00791037573862919","0.0119987781109819","0.586584418396786","0.185365946171575"
"2015-06-23","0.791341865130095","0.797237316980923","0.968620106268187","0.81218464381901"
"2015-06-24","0.824011176202394","0.746979545923354","0.619508786827403","0.112359859272652"
"2015-06-25","0.0666905863809937","0.0691880174801642","0.162010411450996","0.270352820329658"
"2015-06-26","0.0103280810166523","0.00507051040828077","0.0518280571591135","0.417648126153549"
"2015-06-29","0.114118733341097","0.0437509444507264","0.0204322932704076","0.0102046075145855"
"2015-06-30","0.947816230340217","0.944903528497332","0.794476463766847","0.527930224920316"
"2015-07-01","0.0537127600799541","0.0801044246314171","0.484886527708325","0.74789865422713"
"2015-07-02","0.133309833502062","0.0827107117415165","0.523832118824774","0.467126661814828"
"2015-07-03","0.0535105089436804","0.0810703551941908","0.227718908659786","0.463828273046676"
"2015-07-06","0.751132300958909","0.354622087486473","0.0153879114496429","0.271976794142826"
"2015-07-07","0.331641007923921","0.0640022349148519","0.202960234346959","0.74353399152419"
"2015-07-08","0.0522630727898653","0.226043211750142","0.00238293401458784","0.0288661555856877"
"2015-07-09","0.931500097299619","0.85489744416781","0.94355332562799","0.525411653882672"
"2015-07-10","0.882512763985669","0.881015252347661","0.827660247227717","0.889197324191256"
"2015-07-13","0.737725097109599","0.879336387728419","0.731027640549232","0.893824360248257"
"2015-07-14","0.346009488752756","0.602822445063237","0.403063018875579","0.721041583909129"
"2015-07-15","0.173859192002769","0.103325498921778","0.424059654700819","0.437467636898835"
"2015-07-16","0.540268296017759","0.713260952051305","0.582840774337796","0.845771439284387"
"2015-07-17","0.849405989020531","0.905234624806565","0.710461062133351","0.551494420867692"
"2015-07-20","0.59225281452197","0.672827834551146","0.475089264773034","0.510570785330886"
"2015-07-21","0.563885519117733","0.593631936108197","0.619576564362001","0.197069334211033"
"2015-07-22","0.504240293045709","0.598521169005256","0.252040724166553","0.286716753432823"
"2015-07-23","0.797411575075627","0.782526431751146","0.609418132402186","0.151126598039579"
"2015-07-24","0.283968855963435","0.270321831729567","0.226284166553112","0.0610236775678427"
"2015-07-27","0.00898220259375152","0.0189723616654913","0.0366725306938874","0.189692809606887"
"2015-07-28","0.276266865227048","0.33196268780745","0.639274477307946","0.889039590556589"
"2015-07-29","0.860199569697491","0.877196649954171","0.614409830974202","0.811682876347961"
"2015-07-30","0.218425155504489","0.154098514477219","0.35067682644867","0.489237553098471"
"2015-07-31","0.334391747908518","0.480014938000304","0.644404414988179","0.334965490948044"
"2015-08-03","0.333480000111597","0.265232548914105","0.246535692005166","0.299008888523916"
"2015-08-04","0.889652116186794","0.915340888322769","0.466430660772108","0.322338466767139"
"2015-08-05","0.26240841955997","0.278359715897613","0.626823542746408","0.624540184864008"
"2015-08-06","0.355773547561577","0.40276351933306","0.305043190527434","0.116949621945916"
"2015-08-07","0.791749309580088","0.799159138488831","0.717884532559893","0.289473544203106"
"2015-08-10","0.946464356962615","0.91650003891653","0.434019463909999","0.922626933460141"
"2015-08-11","0.474827747745717","0.484972952394292","0.439200218020054","0.100912047279931"
"2015-08-12","0.315065533567628","0.28989560664218","0.0351595288929164","0.487416519124846"
"2015-08-13","0.743088648473675","0.769303273198069","0.6222445471294","0.388507296687547"
"2015-08-14","0.51992021701819","0.56088665378599","0.438645509027233","0.666026610661812"
"2015-08-17","0.59870749678618","0.642238812622341","0.248221296639592","0.752546791095058"
"2015-08-18","0.0152512012468545","0.0140872195447433","0.117570315503856","0.31443288529087"
"2015-08-19","0.675953973344656","0.795398886510134","0.134471135424293","0.0956992372404042"
"2015-08-20","0.0895735826125643","0.133970261677039","0.0862883980546974","0.0128609474758928"
"2015-08-21","0.0625001187770764","0.0478248279091923","0.119166325391598","0.0104096191948447"
"2015-08-24","0.0105911517599618","0.0146634536863813","0.00252001498524204","0.0173353227194356"
"2015-08-25","0.0251006254753323","0.0384253724052716","0.637195694097799","0.208515226452488"
"2015-08-26","0.364284954238056","0.198271716509817","0.214470995501477","0.93762492412583"
"2015-08-27","0.930524854392196","0.839422404050133","0.947065296515734","0.89019982104008"
"2015-08-28","0.90831064585713","0.90606019605801","0.279715977705237","0.537397876437411"
"2015-08-31","0.405972718970652","0.251013382162012","0.544121217531255","0.294827441912128"
"2015-09-01","0.35420852913407","0.154734306262009","0.120383489339326","0.0521159821108767"
"2015-09-02","0.478564096455185","0.372444259147568","0.235156078745146","0.78628329803782"
"2015-09-07","0.205720766149529","0.405926959612836","0.1719438675269","0.217323975364603"
"2015-09-08","0.835173914751607","0.835993387047491","0.944923221610313","0.884358671701937"
"2015-09-09","0.78293988736282","0.799405692787629","0.976368701520461","0.218895737649324"
"2015-09-10","0.313953406118605","0.271133785972712","0.0933355964254962","0.591458306698988"
"2015-09-11","0.514370928266834","0.546290646790138","0.409047258700218","0.59832310993275"
"2015-09-14","0.166701329020271","0.0298123750035171","0.547410171728682","0.37743731775589"
"2015-09-15","0.111895378015008","0.0846521559189737","0.365379960425872","0.791977819636016"
"2015-09-16","0.943433387145701","0.950166892735954","0.899564039100086","0.742295955705185"
"2015-09-17","0.234311916196352","0.303034888852552","0.359977526846309","0.411571828944658"
"2015-09-18","0.563431459311747","0.650821182490109","0.565319085093189","0.0935232012044508"
"2015-09-21","0.7655215697659","0.82354174047144","0.291309177909712","0.586544100166742"
"2015-09-22","0.644835928849545","0.582716033269147","0.533015365281575","0.156504825227409"
"2015-09-23","0.197657447035072","0.340620629580946","0.0763118275631728","0.39351660367318"
"2015-09-24","0.643025462760451","0.650938771979739","0.230584445909649","0.363706073688687"
"2015-09-25","0.25667059135455","0.128430128488495","0.605487710762456","0.451719282413464"
"2015-09-28","0.554683756837347","0.780057818688398","0.481634972785025","0.0325154588162625"
"2015-09-29","0.194427589754561","0.247973508858917","0.0352808711253524","0.471468251555454"
"2015-09-30","0.597349148618798","0.583711924967046","0.810706720367065","0.887644702820538"
"2015-10-08","0.90246727448858","0.904139217091331","0.999450847014498","0.994038133863296"
"2015-10-09","0.723957889408063","0.7071059310644","0.655120282974457","0.601990808553706"
"2015-10-12","0.91977526943035","0.907033493927199","0.743107088902744","0.541240015897874"
"2015-10-13","0.528635122266883","0.608153977572904","0.352529185807646","0.235693944936984"
"2015-10-14","0.319457366644953","0.290911678838274","0.313356454779775","0.288071973375691"
"2015-10-15","0.863217428773485","0.868938764977995","0.870025281918456","0.887376123557805"
"2015-10-16","0.779233196401458","0.680983981133394","0.698237081586498","0.682344646334053"
"2015-10-19","0.4618929670147","0.52686799077818","0.494821731836563","0.496314186652007"
"2015-10-20","0.720887556332723","0.768570167920881","0.372741181542515","0.401336755501498"
"2015-10-21","0.0659808296077188","0.0177535862475683","0.476964866791199","0.214301357442768"
"2015-10-22","0.766825225153835","0.903155527484648","0.297716570146569","0.941150004743055"
"2015-10-23","0.745543864248555","0.815443920791955","0.834453772845223","0.899472119810011"
"2015-10-26","0.59772359633634","0.627971444396204","0.431723218002536","0.399671539642525"
"2015-10-27","0.518678993922146","0.576034494406482","0.52000249452884","0.324477464570715"
"2015-10-28","0.154861497616729","0.178354952833731","0.23087688873961","0.91370620161165"
"2015-10-29","0.575266860277646","0.599242127964332","0.273294104891188","0.466820312262679"
"2015-10-30","0.453514213493122","0.453420897857684","0.222439237746612","0.202936215310877"
"2015-11-02","0.14251116042532","0.165729267108942","0.140849842109222","0.923031657990188"
"2015-11-03","0.428122200813061","0.466442169620493","0.777353755230702","0.660286946381989"
"2015-11-04","0.98346819922669","0.979602302735594","0.955625873954101","0.251659835961935"
"2015-11-05","0.845623870958781","0.56229948180123","0.487185860170717","0.368112695711287"
"2015-11-06","0.85354124616651","0.888231404523913","0.215205224248956","0.419934264708522"
"2015-11-09","0.808676909772496","0.729511695318744","0.253326168334127","0.0584313925687626"
"2015-11-10","0.428586346910902","0.581543189740533","0.0973161659201327","0.509559007133469"
"2015-11-11","0.540612917679152","0.74217583019103","0.376979717161309","0.273969156699734"
"2015-11-12","0.345056097399482","0.418813718214823","0.970009982741898","0.0353934081088729"
"2015-11-13","0.154705156926505","0.161440379021359","0.0399163288544279","0.0885609294766049"
"2015-11-16","0.668438331682146","0.816474563910039","0.0861836911523629","0.893750830842197"
"2015-11-17","0.454419136435423","0.287151795802861","0.803315628846775","0.438792107879234"
"2015-11-18","0.212422981144335","0.17608535242388","0.370572952879255","0.938477734531831"
"2015-11-19","0.817988762960396","0.893679763209085","0.858337033052127","0.453198150556649"
"2015-11-20","0.580824690384196","0.643479941108704","0.826321710481878","0.659432839719013"
"2015-11-23","0.304324660772499","0.290248886920617","0.34417196759426","0.402657775224663"
"2015-11-24","0.520146666066924","0.684242319932092","0.346949917329085","0.524769860270758"
"2015-11-25","0.740496839787795","0.795249267124921","0.325783879605701","0.449135055954734"
"2015-11-26","0.351473550159112","0.268636910493401","0.455005480274875","0.451162094020876"
"2015-11-27","0.00240012759028822","0.0030207174263383","0.0538771409258387","0.488465429938399"
"2015-11-30","0.55800409926238","0.642445691362615","0.338982183581287","0.18164074691"
